[2024-02-13 04:12:30.126]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 18:05:52.591]	   "tmux-navigator" download fail
[2024-02-13 18:05:52.592]	   "theme" download fail
[2024-02-13 18:05:52.609]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 18:05:52.677]	 Updating all plugins!
[2024-02-13 18:05:52.677]	 
[2024-02-13 18:05:53.330]	   "tmux-copycat" update success
[2024-02-13 18:05:53.332]	     | Already up to date.
[2024-02-13 18:05:53.418]	   "tmux-continuum" update success
[2024-02-13 18:05:53.421]	   "tmux-cpu" update success
[2024-02-13 18:05:53.423]	     | Already up to date.
[2024-02-13 18:05:53.424]	     | Already up to date.
[2024-02-13 18:05:53.429]	   "tpm" update success
[2024-02-13 18:05:53.432]	     | Already up to date.
[2024-02-13 18:05:53.467]	   "tmux-sensible" update success
[2024-02-13 18:05:53.470]	     | Already up to date.
[2024-02-13 18:05:53.475]	   "tmux-yank" update success
[2024-02-13 18:05:53.477]	     | Already up to date.
[2024-02-13 18:05:53.483]	   "tmux-resurrect" update success
[2024-02-13 18:05:53.485]	     | Already up to date.
[2024-02-13 18:05:53.501]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 18:05:53.563]	 Done.

[2024-02-13 18:21:20.902]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme tmux-plugins/tmux-yank
[2024-02-13 18:21:20.921]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 18:21:21.219]	 Installing "theme"
[2024-02-13 18:21:21.222]	 Installing "Ctrl-hjkl"
[2024-02-13 18:21:21.224]	 Installing "tmux-navigator"
[2024-02-13 18:21:21.232]	 Already installed "tmux-yank"
[2024-02-13 18:21:21.233]	 Already installed "tmux-resurrect"
[2024-02-13 18:21:21.234]	 Already installed "tmux-continuum"
[2024-02-13 18:21:21.234]	 Already installed "tpm"
[2024-02-13 18:21:21.234]	 Already installed "tmux-copycat"
[2024-02-13 18:21:21.234]	 Already installed "tmux-cpu"
[2024-02-13 18:21:21.235]	 Already installed "tmux-sensible"
[2024-02-13 18:21:21.509]	   "Ctrl-hjkl" download fail
[2024-02-13 18:21:21.518]	   "theme" download fail
[2024-02-13 18:21:21.518]	   "tmux-navigator" download fail
[2024-02-13 18:21:21.537]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 18:21:21.865]	 unknown variable: TMUX_PLUGIN_MANAGER_PATH
[2024-02-13 18:21:21.867]	 FATAL: Tmux Plugin Manager not configured in tmux.conf
[2024-02-13 18:21:21.867]	 Aborting.
[2024-02-13 18:21:21.886]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 18:21:21.904]	 unknown variable: TMUX_PLUGIN_MANAGER_PATH
[2024-02-13 18:21:21.906]	 FATAL: Tmux Plugin Manager not configured in tmux.conf
[2024-02-13 18:21:21.906]	 Aborting.
[2024-02-13 18:21:21.925]	 Done.

[2024-02-13 18:21:22.765]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme tmux-plugins/tmux-yank
[2024-02-13 18:21:22.784]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 18:21:22.893]	 Installing "Ctrl-hjkl"
[2024-02-13 18:21:22.895]	 Installing "theme"
[2024-02-13 18:21:22.897]	 Installing "tmux-navigator"
[2024-02-13 18:21:22.909]	 Already installed "tmux-cpu"
[2024-02-13 18:21:22.909]	 Already installed "tmux-continuum"
[2024-02-13 18:21:22.909]	 Already installed "tmux-copycat"
[2024-02-13 18:21:22.909]	 Already installed "tmux-resurrect"
[2024-02-13 18:21:22.913]	 Already installed "tpm"
[2024-02-13 18:21:22.914]	 Already installed "tmux-yank"
[2024-02-13 18:21:22.915]	 Already installed "tmux-sensible"
[2024-02-13 18:21:22.974]	   "theme" download fail
[2024-02-13 18:21:22.974]	   "tmux-navigator" download fail
[2024-02-13 18:21:22.976]	   "Ctrl-hjkl" download fail
[2024-02-13 18:21:22.996]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 18:21:23.071]	 Updating all plugins!
[2024-02-13 18:21:23.071]	 
[2024-02-13 18:21:23.863]	   "tmux-continuum" update success
[2024-02-13 18:21:23.866]	     | Already up to date.
[2024-02-13 18:21:23.867]	   "tmux-cpu" update success
[2024-02-13 18:21:23.872]	     | Already up to date.
[2024-02-13 18:21:23.872]	   "tmux-copycat" update success
[2024-02-13 18:21:23.874]	   "tpm" update success
[2024-02-13 18:21:23.875]	   "tmux-resurrect" update success
[2024-02-13 18:21:23.876]	     | Already up to date.
[2024-02-13 18:21:23.877]	     | Already up to date.
[2024-02-13 18:21:23.879]	     | Already up to date.
[2024-02-13 18:21:23.900]	   "tmux-yank" update success
[2024-02-13 18:21:23.902]	     | Already up to date.
[2024-02-13 18:21:23.933]	   "tmux-sensible" update success
[2024-02-13 18:21:23.935]	     | Already up to date.
[2024-02-13 18:21:23.952]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 18:21:26.650]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme tmux-plugins/tmux-yank
[2024-02-13 18:21:26.667]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 18:21:26.791]	 Installing "tmux-navigator"
[2024-02-13 18:21:26.797]	 Installing "Ctrl-hjkl"
[2024-02-13 18:21:26.797]	 Installing "theme"
[2024-02-13 18:21:26.809]	 Already installed "tmux-continuum"
[2024-02-13 18:21:26.809]	 Already installed "tmux-cpu"
[2024-02-13 18:21:26.810]	 Already installed "tmux-yank"
[2024-02-13 18:21:26.811]	 Already installed "tmux-copycat"
[2024-02-13 18:21:26.811]	 Already installed "tmux-resurrect"
[2024-02-13 18:21:26.813]	 Already installed "tmux-sensible"
[2024-02-13 18:21:26.816]	 Already installed "tpm"
[2024-02-13 18:21:26.908]	   "theme" download fail
[2024-02-13 18:21:26.908]	   "tmux-navigator" download fail
[2024-02-13 18:21:26.912]	   "Ctrl-hjkl" download fail
[2024-02-13 18:21:26.932]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 18:21:27.255]	 Done.

[2024-02-13 18:21:27.011]	 Updating all plugins!
[2024-02-13 18:21:27.011]	 
[2024-02-13 18:21:27.805]	   "tpm" update success
[2024-02-13 18:21:27.808]	     | Already up to date.
[2024-02-13 18:21:27.820]	   "tmux-cpu" update success
[2024-02-13 18:21:27.827]	     | Already up to date.
[2024-02-13 18:21:27.827]	   "tmux-copycat" update success
[2024-02-13 18:21:27.832]	     | Already up to date.
[2024-02-13 18:21:27.838]	   "tmux-yank" update success
[2024-02-13 18:21:27.840]	   "tmux-resurrect" update success
[2024-02-13 18:21:27.841]	     | Already up to date.
[2024-02-13 18:21:27.845]	     | Already up to date.
[2024-02-13 18:21:27.847]	   "tmux-continuum" update success
[2024-02-13 18:21:27.851]	     | Already up to date.
[2024-02-13 18:21:27.851]	   "tmux-sensible" update success
[2024-02-13 18:21:27.854]	     | Already up to date.
[2024-02-13 18:21:27.872]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 18:21:30.623]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme tmux-plugins/tmux-yank
[2024-02-13 18:21:30.639]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 18:21:30.798]	 Installing "Ctrl-hjkl"
[2024-02-13 18:21:30.800]	 Installing "theme"
[2024-02-13 18:21:30.801]	 Installing "tmux-navigator"
[2024-02-13 18:21:30.810]	 Already installed "tmux-copycat"
[2024-02-13 18:21:30.811]	 Already installed "tmux-cpu"
[2024-02-13 18:21:30.813]	 Already installed "tmux-resurrect"
[2024-02-13 18:21:30.814]	 Already installed "tmux-yank"
[2024-02-13 18:21:30.814]	 Already installed "tmux-sensible"
[2024-02-13 18:21:30.815]	 Already installed "tpm"
[2024-02-13 18:21:30.817]	 Already installed "tmux-continuum"
[2024-02-13 18:21:30.881]	   "Ctrl-hjkl" download fail
[2024-02-13 18:21:30.882]	   "theme" download fail
[2024-02-13 18:21:30.882]	   "tmux-navigator" download fail
[2024-02-13 18:21:30.904]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 18:21:31.286]	 Done.

[2024-02-13 18:21:30.984]	 Updating all plugins!
[2024-02-13 18:21:30.985]	 
[2024-02-13 18:21:31.747]	   "tmux-copycat" update success
[2024-02-13 18:21:31.754]	     | Already up to date.
[2024-02-13 18:21:31.758]	   "tmux-cpu" update success
[2024-02-13 18:21:31.761]	     | Already up to date.
[2024-02-13 18:21:31.764]	   "tmux-continuum" update success
[2024-02-13 18:21:31.767]	   "tmux-resurrect" update success
[2024-02-13 18:21:31.769]	     | Already up to date.
[2024-02-13 18:21:31.771]	     | Already up to date.
[2024-02-13 18:21:31.785]	   "tmux-yank" update success
[2024-02-13 18:21:31.789]	     | Already up to date.
[2024-02-13 18:21:31.804]	   "tpm" update success
[2024-02-13 18:21:31.808]	     | Already up to date.
[2024-02-13 18:21:31.816]	   "tmux-sensible" update success
[2024-02-13 18:21:31.819]	     | Already up to date.
[2024-02-13 18:21:31.837]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 18:21:31.854]	 unknown variable: TMUX_PLUGIN_MANAGER_PATH
[2024-02-13 18:21:31.856]	 FATAL: Tmux Plugin Manager not configured in tmux.conf
[2024-02-13 18:21:31.856]	 Aborting.
[2024-02-13 18:21:31.876]	 Done.

[2024-02-13 18:21:33.983]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme tmux-plugins/tmux-yank
[2024-02-13 18:21:34.000]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 18:21:34.105]	 Installing "tmux-navigator"
[2024-02-13 18:21:34.106]	 Installing "Ctrl-hjkl"
[2024-02-13 18:21:34.113]	 Installing "theme"
[2024-02-13 18:21:34.116]	 Already installed "tmux-continuum"
[2024-02-13 18:21:34.116]	 Already installed "tpm"
[2024-02-13 18:21:34.116]	 Already installed "tmux-copycat"
[2024-02-13 18:21:34.117]	 Already installed "tmux-resurrect"
[2024-02-13 18:21:34.119]	 Already installed "tmux-yank"
[2024-02-13 18:21:34.120]	 Already installed "tmux-cpu"
[2024-02-13 18:21:34.121]	 Already installed "tmux-sensible"
[2024-02-13 18:21:34.246]	   "Ctrl-hjkl" download fail
[2024-02-13 18:21:34.247]	   "tmux-navigator" download fail
[2024-02-13 18:21:34.250]	   "theme" download fail
[2024-02-13 18:21:34.268]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 18:21:34.348]	 Updating all plugins!
[2024-02-13 18:21:34.349]	 
[2024-02-13 18:21:35.075]	   "tmux-copycat" update success
[2024-02-13 18:21:35.089]	     | Already up to date.
[2024-02-13 18:21:35.177]	   "tpm" update success
[2024-02-13 18:21:35.188]	     | Already up to date.
[2024-02-13 18:21:35.212]	   "tmux-cpu" update success
[2024-02-13 18:21:35.214]	     | Already up to date.
[2024-02-13 18:21:35.224]	   "tmux-continuum" update success
[2024-02-13 18:21:35.230]	   "tmux-yank" update success
[2024-02-13 18:21:35.230]	     | Already up to date.
[2024-02-13 18:21:35.233]	     | Already up to date.
[2024-02-13 18:21:35.234]	   "tmux-resurrect" update success
[2024-02-13 18:21:35.237]	     | Already up to date.
[2024-02-13 18:21:35.242]	   "tmux-sensible" update success
[2024-02-13 18:21:35.244]	     | Already up to date.
[2024-02-13 18:21:35.261]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 18:21:35.289]	 unknown variable: TMUX_PLUGIN_MANAGER_PATH
[2024-02-13 18:21:35.291]	 FATAL: Tmux Plugin Manager not configured in tmux.conf
[2024-02-13 18:21:35.291]	 Aborting.
[2024-02-13 18:21:35.315]	 Done.

[2024-07-13 16:06:04.853]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2024-07-13 16:06:04.859]	 Invoking /root/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-13 16:06:04.888]	 Installing "tmux-copycat"
[2024-07-13 16:06:04.889]	 Installing "theme"
[2024-07-13 16:06:04.889]	 Installing "tmux-cpu"
[2024-07-13 16:06:04.890]	 Installing "tmux-continuum"
[2024-07-13 16:06:04.890]	 Installing "tmux-resurrect"
[2024-07-13 16:06:04.891]	 Installing "Ctrl-hjkl"
[2024-07-13 16:06:05.284]	   "theme" download fail
[2024-07-13 16:06:05.305]	   "Ctrl-hjkl" download fail
[2024-07-13 16:06:05.923]	   "tmux-continuum" download success
[2024-07-13 16:06:06.036]	   "tmux-copycat" download success
[2024-07-13 16:06:06.072]	   "tmux-cpu" download success
[2024-07-13 16:06:06.901]	   "tmux-resurrect" download success
[2024-07-13 16:06:06.907]	 Done.

[2024-07-13 16:06:42.191]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2024-07-13 16:06:42.197]	 Invoking /root/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-13 16:06:42.216]	 Installing "Ctrl-hjkl"
[2024-07-13 16:06:42.216]	 Installing "theme"
[2024-07-13 16:06:42.218]	 Already installed "tmux-copycat"
[2024-07-13 16:06:42.219]	 Already installed "tmux-continuum"
[2024-07-13 16:06:42.219]	 Already installed "tmux-resurrect"
[2024-07-13 16:06:42.221]	 Already installed "tmux-cpu"
[2024-07-13 16:06:42.571]	   "Ctrl-hjkl" download fail
[2024-07-13 16:06:42.580]	   "theme" download fail
[2024-07-13 16:06:42.590]	 Invoking /root/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-13 16:06:42.602]	 Updating all plugins!
[2024-07-13 16:06:42.602]	 
[2024-07-13 16:06:43.350]	   "tmux-continuum" update success
[2024-07-13 16:06:43.350]	     | failed to store: -25299
[2024-07-13 16:06:43.350]	     | failed to store: -25299
[2024-07-13 16:06:43.350]	     | Already up to date.
[2024-07-13 16:06:43.389]	   "tmux-cpu" update success
[2024-07-13 16:06:43.391]	     | Already up to date.
[2024-07-13 16:06:43.463]	   "tmux-resurrect" update success
[2024-07-13 16:06:43.464]	     | Already up to date.
[2024-07-13 16:06:43.467]	   "tmux-copycat" update success
[2024-07-13 16:06:43.467]	     | Already up to date.
[2024-07-13 16:06:43.474]	 Invoking /root/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-13 16:06:43.498]	 Done.

[2025-04-27 02:07:27.812]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum Ctrl-hjkl theme
[2025-04-27 02:07:27.820]	 Invoking /Users/zrohyun/.config/tmux/plugins/tpm/bin/install_plugins
[2025-04-27 02:07:28.336]	 Installing "tmux-copycat"
[2025-04-27 02:07:28.336]	 Installing "tmux-cpu"
[2025-04-27 02:07:28.338]	 Installing "tmux-resurrect"
[2025-04-27 02:07:28.338]	 Installing "tmux-continuum"
[2025-04-27 02:07:28.338]	 Installing "Ctrl-hjkl"
[2025-04-27 02:07:28.339]	 Installing "theme"
[2025-04-27 02:07:28.605]	   "Ctrl-hjkl" download fail
[2025-04-27 02:07:28.607]	   "theme" download fail
[2025-04-27 02:07:29.476]	   "tmux-cpu" download success
[2025-04-27 02:07:29.476]	   "tmux-continuum" download success
[2025-04-27 02:07:29.478]	   "tmux-copycat" download success
[2025-04-27 02:07:30.211]	   "tmux-resurrect" download success
[2025-04-27 02:07:30.222]	 Done.

